Int_value,Size
46365,big
7556,small
18467,small
48040,big
22976,small
26228,big
10549,small
28625,big
10327,small
7395,small
23490,small
20213,small
10202,small
25606,big
36373,big
4668,small
36982,big
2182,small
8971,small
23554,small
15614,small
26228,big
13761,small
46894,big
24771,small
5555,small
3059,small
21833,small
44875,big
23470,small
22472,small
15624,small
49184,big
35336,big
10377,small
7862,small
12911,small
15142,small
24681,small
18551,small
5481,small
5870,small
30248,big
38432,big
30891,big
12345,small
17158,small
18994,small
30527,big
3179,small
42635,big
31476,big
47687,big
38887,big
28254,big
42054,big
16703,small
19082,small
47453,big
37556,big
43831,big
45170,big
38990,big
2789,small
29618,big
2349,small
28765,big
31856,big
19325,small
37282,big
48950,big
3300,small
26020,big
42168,big
30755,big
33392,big
47420,big
32096,big
47079,big
45049,big
11842,small
11496,small
47641,big
39577,big
47050,big
13615,small
29024,big
13447,small
2141,small
19101,small
8440,small
15531,small
10240,small
13105,small
555,small
4242,small
20659,small
114,small
18452,small
17590,small
31638,big
39661,big
5818,small
31833,big
45766,big
14834,small
32086,big
24548,small
39724,big
5091,small
1196,small
29256,big
26329,big
33816,big
30668,big
8559,small
37507,big
32338,big
1773,small
4810,small
20868,small
23160,small
9549,small
27518,big
1964,small
48514,big
21193,small
13932,small
16803,small
14984,small
43639,big
5178,small
9598,small
26332,big
46698,big
17779,small
44383,big
26370,big
33497,big
44320,big
30776,big
3247,small
39918,big
19549,small
5801,small
49618,big
12509,small
42234,big
22248,small
44378,big
28840,big
20430,small
26856,big
18038,small
9608,small
6707,small
26667,big
48074,big
47724,big
39331,big
8975,small
24763,small
43607,big
16517,small
43134,big
32531,big
46465,big
7295,small
1510,small
4780,small
26588,big
30503,big
49059,big
1081,small
14161,small
8086,small
10030,small
1433,small
44041,big
21946,small
40821,big
9392,small
12691,small
18247,small
47505,big
43250,big
29565,big
17734,small
41098,big
33094,big
9683,small
9708,small
37792,big
21234,small
13447,small
25429,big
16733,small
12098,small
1702,small
44727,big
11883,small
31621,big
14227,small
30065,big
36557,big
21279,small
10558,small
17151,small
26859,big
11635,small
43833,big
28419,big
14218,small
46118,big
18485,small
29926,big
44428,big
31617,big
40474,big
28516,big
17596,small
13391,small
30821,big
37296,big
11359,small
19526,small
47585,big
10589,small
5951,small
31633,big
11679,small
49492,big
17162,small
3955,small
48367,big
15992,small
14705,small
47177,big
3138,small
26657,big
4077,small
21468,small
5713,small
9575,small
33127,big
47598,big
20648,small
49285,big
48433,big
32033,big
48605,big
34070,big
9771,small
2974,small
23071,small
27401,big
40221,big
49812,big
49794,big
36097,big
35206,big
45905,big
39359,big
35544,big
12630,small
35579,big
26507,big
20704,small
49515,big
14530,small
10397,small
13801,small
24890,small
24287,small
8425,small
19650,small
13234,small
2867,small
15172,small
3186,small
38266,big
28468,big
11324,small
18973,small
29468,big
5452,small
23040,small
33949,big
986,small
39845,big
23503,small
24770,small
4578,small
6688,small
1731,small
16172,small
27865,big
21078,small
25734,big
8353,small
16774,small
6178,small
13590,small
37303,big
26439,big
10684,small
17358,small
13533,small
15678,small
47645,big
48226,big
33559,big
10488,small
18911,small
41595,big
21453,small
12688,small
44085,big
19853,small
14129,small
17694,small
3662,small
32897,big
38719,big
33636,big
35247,big
23785,small
33548,big
24859,small
34044,big
48731,big
8090,small
33446,big
19696,small
9813,small
29210,big
22114,small
41869,big
38086,big
14908,small
2283,small
10179,small
36767,big
49351,big
46192,big
16000,small
49284,big
17712,small
35962,big
46092,big
46427,big
14020,small
48150,big
17015,small
30324,big
22453,small
25774,big
1686,small
38547,big
30275,big
7218,small
19311,small
45324,big
40951,big
36140,big
23795,small
10306,small
18759,small
6789,small
47234,big
9947,small
35978,big
15668,small
46374,big
34399,big
21831,small
21690,small
22830,small
5193,small
47415,big
38346,big
3181,small
28300,big
32395,big
17540,small
25675,big
29231,big
37446,big
23427,small
464,small
11334,small
7111,small
25237,big
49562,big
35997,big
31405,big
16734,small
13374,small
38085,big
2357,small
14054,small
49564,big
2220,small
12504,small
32919,big
20176,small
42532,big
29496,big
39730,big
4217,small
7574,small
41339,big
22912,small
33637,big
17166,small
34635,big
26821,big
22409,small
40906,big
39027,big
10687,small
28097,big
41133,big
21957,small
499,small
48164,big
25513,big
1113,small
36814,big
16916,small
5504,small
34287,big
8137,small
11465,small
7607,small
28584,big
18118,small
10413,small
47289,big
1365,small
38460,big
45411,big
8521,small
41632,big
49951,big
24115,small
25078,big
49394,big
46281,big
24341,small
31199,big
19662,small
4624,small
2194,small
19764,small
44079,big
118,small
31701,big
203,small
43228,big
17047,small
38347,big
21524,small
48048,big
17253,small
24552,small
34008,big
19448,small
24572,small
33354,big
28691,big
4862,small
14340,small
1155,small
31349,big
13704,small
16304,small
39105,big
29268,big
18770,small
38656,big
15305,small
18538,small
36652,big
29243,big
1558,small
33671,big
32226,big
16683,small
9770,small
28326,big
28366,big
45277,big
49392,big
41842,big
45786,big
36044,big
11816,small
20430,small
41316,big
26276,big
19535,small
27444,big
25259,big
26209,big
45201,big
37140,big
26667,big
41652,big
25880,big
42273,big
7050,small
30721,big
16466,small
9849,small
16755,small
11125,small
12294,small
35190,big
49105,big
39753,big
29359,big
5187,small
24652,small
20193,small
12117,small
31929,big
6759,small
20683,small
23923,small
1804,small
14786,small
41775,big
16974,small
2152,small
42324,big
39444,big
32372,big
9630,small
7558,small
40340,big
48952,big
3851,small
23816,small
19234,small
439,small
28174,big
22170,small
12692,small
47446,big
2846,small
14478,small
44779,big
7032,small
28117,big
15245,small
46988,big
43652,big
21644,small
20289,small
7853,small
42812,big
25771,big
44139,big
18418,small
98,small
46050,big
34105,big
23579,small
12726,small
44822,big
47009,big
5227,small
10468,small
47160,big
32095,big
41244,big
44962,big
30658,big
15210,small
30669,big
8027,small
30320,big
25198,big
17207,small
43876,big
30103,big
7556,small
12087,small
32388,big
10974,small
3731,small
48575,big
19904,small
44991,big
20779,small
15043,small
8531,small
5700,small
44154,big
15224,small
21260,small
11082,small
48802,big
30197,big
6999,small
35582,big
23285,small
43045,big
44660,big
34912,big
9463,small
39994,big
45922,big
12667,small
41968,big
14467,small
35557,big
528,small
10894,small
16460,small
19515,small
15487,small
30762,big
271,small
33698,big
27216,big
23897,small
49386,big
43968,big
45360,big
41592,big
21892,small
39304,big
34218,big
40642,big
10861,small
33416,big
43798,big
42177,big
17799,small
46812,big
2544,small
12722,small
42290,big
33027,big
47549,big
35826,big
43003,big
23663,small
3301,small
41844,big
36244,big
5709,small
6660,small
24944,small
41323,big
41683,big
38374,big
16506,small
30652,big
38534,big
6933,small
30265,big
4350,small
42363,big
14869,small
29153,big
40184,big
45738,big
11128,small
19213,small
30647,big
49317,big
45282,big
41584,big
25570,big
19811,small
13678,small
16216,small
21386,small
2326,small
3052,small
47160,big
27427,big
27948,big
21779,small
25705,big
4368,small
42258,big
16563,small
38740,big
31739,big
40419,big
35295,big
30940,big
41729,big
18961,small
1170,small
33744,big
879,small
46750,big
865,small
23507,small
26269,big
8458,small
17961,small
40970,big
43170,big
38873,big
41332,big
40239,big
35510,big
37192,big
32469,big
44273,big
8653,small
2456,small
11738,small
24473,small
9610,small
42281,big
37389,big
22655,small
44122,big
20190,small
17741,small
49977,big
16176,small
39390,big
18428,small
48807,big
12127,small
1606,small
5087,small
22478,small
15773,small
3758,small
8656,small
46388,big
47721,big
20869,small
26343,big
5624,small
44276,big
36838,big
24446,small
46690,big
15655,small
11420,small
30469,big
48890,big
3146,small
16490,small
23920,small
38805,big
13219,small
45249,big
18821,small
23100,small
17157,small
19923,small
9664,small
3054,small
29335,big
16971,small
11491,small
30430,big
43015,big
35808,big
38617,big
29415,big
35353,big
38645,big
15550,small
46778,big
6026,small
40391,big
32291,big
33815,big
45812,big
49557,big
22714,small
13145,small
42562,big
28997,big
13032,small
34169,big
44564,big
44090,big
47866,big
20133,small
40284,big
40692,big
37441,big
48202,big
48640,big
8011,small
21016,small
36127,big
9902,small
43315,big
4151,small
4927,small
19835,small
18495,small
24298,small
40080,big
3184,small
33144,big
43543,big
48621,big
322,small
26349,big
16731,small
45230,big
11756,small
6984,small
21255,small
26216,big
28881,big
5659,small
36526,big
21432,small
17053,small
28631,big
4731,small
14052,small
7406,small
37703,big
3210,small
40790,big
17274,small
14643,small
18267,small
22592,small
8311,small
48258,big
21597,small
38306,big
45584,big
46933,big
48663,big
42460,big
25931,big
29287,big
35753,big
31714,big
39723,big
30044,big
36957,big
39024,big
32919,big
6785,small
4808,small
23614,small
36230,big
5161,small
20213,small
8796,small
38100,big
14388,small
13880,small
44403,big
20060,small
5671,small
16266,small
19470,small
15605,small
4210,small
16085,small
27245,big
38252,big
9940,small
16456,small
10108,small
37096,big
14042,small
39603,big
19452,small
37994,big
3698,small
6374,small
22055,small
32675,big
19898,small
10295,small
16971,small
33550,big
5137,small
47443,big
14326,small
2663,small
46439,big
31172,big
2184,small
1043,small
1900,small
26632,big
37027,big
32161,big
45129,big
41940,big
29847,big
46243,big
15337,small
71,small
5303,small
14536,small
24135,small
11905,small
3902,small
48255,big
22567,small
36134,big
4008,small
8252,small
1564,small
41186,big
8387,small
12147,small
17525,small
39782,big
17462,small
4644,small
43486,big
40777,big
36538,big
36232,big
7555,small
14792,small
32727,big
19109,small
47888,big
43927,big
8483,small
49303,big
43124,big
216,small
14187,small
12903,small
26035,big
13086,small
2521,small
26112,big
47710,big
9415,small
25298,big
716,small
31295,big
23049,small
4949,small
10798,small
43235,big
26426,big
41023,big
17960,small
8339,small
20495,small
31132,big
18577,small
37053,big
9495,small
33222,big
28963,big
5910,small
26500,big
16863,small
26967,big
24765,small
43245,big
47866,big
10165,small
47904,big
35299,big
31271,big
38669,big
10866,small
37961,big
33836,big
10710,small
46986,big
25376,big
21221,small
44953,big
40849,big
42496,big
6077,small
17428,small
21141,small
4848,small
24863,small
371,small
29921,big
11542,small
1402,small
27055,big
20651,small
17556,small
28724,big
41328,big
29218,big
49294,big
30263,big
30985,big
38435,big
32966,big
26352,big
24393,small
20960,small
15149,small
38128,big
40788,big
6997,small
17954,small
29383,big
46730,big
27457,big
14904,small
16371,small
41473,big
12771,small
30258,big
15823,small
6868,small
34989,big
15736,small
17691,small
13764,small
39563,big
10092,small
1651,small
13316,small
43969,big
47344,big
9841,small
45425,big
31059,big
21740,small
27729,big
1496,small
49803,big
38090,big
49963,big
20145,small
2941,small
48081,big
9982,small
48456,big
289,small
29362,big
32555,big
38213,big
24639,small
36874,big
17131,small
16267,small
29657,big
3222,small
22757,small
3601,small
15313,small
5045,small
41,small
5725,small
32586,big
19678,small
38510,big
17151,small
6318,small
44529,big
26655,big
11746,small
5160,small
25067,big
5888,small
19830,small
46481,big
8839,small
22403,small
3320,small
32370,big
45239,big
17315,small
33421,big
29509,big
559,small
33818,big
48163,big
8711,small
17596,small
6913,small
26838,big
41483,big
32247,big
14709,small
45158,big
47127,big
19534,small
44194,big
2953,small
18169,small
17261,small
26177,big
2159,small
36371,big
36111,big
23669,small
5557,small
36530,big
8244,small
23691,small
36787,big
45934,big
36490,big
21426,small
13171,small
24497,small
49695,big
11742,small
30474,big
46259,big
41535,big
40646,big
8748,small
4311,small
8634,small
8296,small
34099,big
41063,big
46666,big
37034,big
8009,small
617,small
11825,small
19083,small
27899,big
11323,small
24614,small
10965,small
4206,small
32121,big
39180,big
5095,small
40783,big
12970,small
38731,big
32121,big
27080,big
16738,small
38754,big
47979,big
8852,small
5949,small
44891,big
4880,small
43432,big
29818,big
30191,big
42104,big
619,small
31171,big
37424,big
24393,small
8220,small
45715,big
23383,small
1229,small
14538,small
19255,small
12510,small
40466,big
6799,small
36847,big
8754,small
18641,small
5846,small
45749,big
8126,small
30886,big
6887,small
21781,small
24874,small
1379,small
328,small
34796,big
5844,small
27947,big
31044,big
44628,big
2381,small
16653,small
7297,small
45894,big
24728,small
41532,big
35130,big
31575,big
27837,big
19829,small
13233,small
41696,big
178,small
6719,small
2182,small
5318,small
3518,small
48867,big
17358,small
11535,small
48967,big
10582,small
27122,big
17917,small
34261,big
6653,small
39640,big
27996,big
10596,small
27004,big
31481,big
48348,big
15234,small
45841,big
42851,big
36883,big
37457,big
28486,big
16142,small
13340,small
45436,big
45681,big
49070,big
11828,small
14683,small
6679,small
48421,big
1629,small
47459,big
3877,small
11916,small
21236,small
18280,small
27997,big
46373,big
3511,small
4131,small
30692,big
19319,small
38593,big
43579,big
14689,small
13717,small
21070,small
847,small
26298,big
7031,small
23455,small
48982,big
39426,big
40458,big
46261,big
28137,big
11799,small
6194,small
39571,big
45724,big
24164,small
37959,big
24900,small
18198,small
42643,big
42086,big
12994,small
5577,small
32473,big
34133,big
12087,small
40090,big
21999,small
42239,big
45584,big
30345,big
2077,small
31130,big
45790,big
10692,small
27245,big
36646,big
33248,big
29718,big
3887,small
38390,big
11916,small
2990,small
16245,small
38236,big
20486,small
48755,big
26565,big
72,small
968,small
49299,big
49081,big
47149,big
23630,small
6866,small
30077,big
19721,small
2534,small
28987,big
44361,big
11497,small
33597,big
29376,big
29684,big
40425,big
2494,small
38125,big
23253,small
1438,small
35977,big
43456,big
8582,small
7018,small
12084,small
44760,big
41630,big
49359,big
30765,big
24734,small
18715,small
18313,small
22876,small
38387,big
34138,big
15471,small
6031,small
43475,big
11530,small
5704,small
28671,big
46473,big
43047,big
341,small
24054,small
30328,big
42206,big
37084,big
14400,small
49914,big
39526,big
5224,small
24907,small
17277,small
6562,small
12125,small
10277,small
40153,big
43834,big
8044,small
5057,small
2517,small
14932,small
31447,big
38883,big
35392,big
15775,small
4576,small
11552,small
39477,big
13553,small
36644,big
28957,big
39557,big
31351,big
48443,big
28122,big
14949,small
22736,small
14709,small
13774,small
14549,small
23276,small
45637,big
3465,small
42015,big
40791,big
6495,small
33851,big
1429,small
39510,big
33182,big
33560,big
27152,big
10039,small
4292,small
12132,small
31048,big
39854,big
42655,big
42150,big
35792,big
19103,small
190,small
30196,big
27015,big
13909,small
48046,big
11507,small
20260,small
24103,small
19229,small
19922,small
4930,small
30697,big
20808,small
3972,small
8175,small
28189,big
44773,big
17080,small
10279,small
17285,small
2451,small
34058,big
17321,small
6264,small
24281,small
39795,big
14766,small
2935,small
10931,small
21067,small
48252,big
46526,big
22191,small
11103,small
49806,big
20784,small
41614,big
14302,small
48729,big
42789,big
29007,big
15321,small
33209,big
2705,small
9656,small
7071,small
45566,big
32750,big
40318,big
46594,big
45736,big
19362,small
27383,big
20512,small
17361,small
30064,big
28130,big
29873,big
23290,small
38248,big
34159,big
47818,big
36222,big
35064,big
40218,big
21118,small
18324,small
15221,small
23855,small
25013,big
43120,big
4181,small
49103,big
26102,big
12445,small
44517,big
31298,big
13678,small
46604,big
3503,small
2006,small
33009,big
48915,big
37176,big
41649,big
32321,big
26163,big
21260,small
45850,big
45686,big
28472,big
3604,small
40355,big
6172,small
31996,big
38193,big
11634,small
37131,big
269,small
1998,small
44086,big
31948,big
17587,small
21074,small
44326,big
33242,big
43978,big
23901,small
22310,small
29251,big
42806,big
22764,small
23157,small
36539,big
2300,small
42653,big
18612,small
42102,big
34907,big
27846,big
41829,big
47648,big
4155,small
46394,big
6911,small
25968,big
16854,small
29610,big
34394,big
26643,big
47998,big
9487,small
2341,small
29131,big
17906,small
38330,big
20073,small
45765,big
43091,big
21838,small
25547,big
31493,big
13519,small
1983,small
48554,big
17061,small
46575,big
35309,big
23343,small
35227,big
1099,small
42745,big
34537,big
29422,big
34452,big
45479,big
16084,small
29060,big
33041,big
31751,big
1511,small
38884,big
15034,small
20828,small
11146,small
10418,small
37555,big
28445,big
12538,small
45965,big
26522,big
31840,big
6359,small
46719,big
44622,big
5471,small
40287,big
7736,small
21808,small
31384,big
43858,big
22120,small
45676,big
34541,big
24927,small
21710,small
48878,big
42575,big
20486,small
22678,small
24761,small
27769,big
38415,big
2788,small
26842,big
28368,big
14202,small
20362,small
28706,big
28049,big
28808,big
21309,small
15865,small
26849,big
49893,big
23333,small
48446,big
6749,small
35654,big
38349,big
34702,big
9524,small
17545,small
23787,small
25737,big
33728,big
22408,small
4553,small
23084,small
34753,big
19026,small
5319,small
5064,small
1292,small
23845,small
18930,small
42425,big
4968,small
44174,big
4400,small
40324,big
22801,small
8010,small
37815,big
43454,big
17441,small
44059,big
32143,big
5836,small
14443,small
22950,small
1827,small
34214,big
23460,small
46363,big
11348,small
49001,big
17118,small
21628,small
25208,big
3083,small
23413,small
8482,small
1090,small
37294,big
30424,big
28410,big
14128,small
28931,big
27646,big
31962,big
41738,big
22149,small
15178,small
31326,big
47712,big
11516,small
28632,big
26552,big
5439,small
37251,big
27199,big
10128,small
35928,big
8901,small
26553,big
34781,big
14850,small
20690,small
26571,big
14712,small
7036,small
37985,big
37294,big
26684,big
16545,small
25415,big
49930,big
37651,big
8868,small
29782,big
31778,big
49173,big
13387,small
26447,big
37516,big
33954,big
38176,big
33289,big
2183,small
4927,small
24086,small
4551,small
37981,big
15437,small
9213,small
3361,small
18109,small
20604,small
19584,small
20939,small
17013,small
7250,small
16540,small
37949,big
37075,big
38838,big
32154,big
14606,small
44241,big
14614,small
13915,small
27548,big
32972,big
24287,small
24596,small
43327,big
43480,big
7575,small
33759,big
33244,big
49096,big
9131,small
36882,big
15268,small
5342,small
674,small
34291,big
8613,small
15134,small
2358,small
40278,big
12744,small
8899,small
20219,small
31969,big
34718,big
15378,small
35122,big
36374,big
23058,small
30774,big
24754,small
12713,small
5782,small
49644,big
17889,small
873,small
23321,small
6345,small
24059,small
17679,small
44446,big
11874,small
32025,big
42332,big
35083,big
25886,big
2674,small
3170,small
2296,small
14010,small
44112,big
21995,small
33517,big
4915,small
32907,big
39468,big
43284,big
46203,big
41231,big
41228,big
44318,big
9094,small
40112,big
23130,small
36008,big
30026,big
22787,small
33273,big
42024,big
27070,big
17112,small
16579,small
48438,big
30097,big
49305,big
44751,big
8735,small
48158,big
28419,big
13505,small
33061,big
27379,big
10582,small
23133,small
19300,small
1148,small
48944,big
15918,small
25787,big
46907,big
40892,big
17936,small
10354,small
31509,big
2823,small
40096,big
40167,big
34388,big
28119,big
15472,small
6601,small
45504,big
30015,big
28112,big
38124,big
19759,small
1303,small
9347,small
36611,big
42806,big
23353,small
16889,small
16395,small
40050,big
19342,small
14912,small
33769,big
17604,small
27639,big
34089,big
22818,small
24508,small
24688,small
48899,big
37930,big
39121,big
16694,small
34789,big
28635,big
12727,small
2774,small
19642,small
41683,big
11039,small
20182,small
29605,big
10737,small
37149,big
48788,big
1805,small
38749,big
35740,big
21995,small
15510,small
3776,small
36192,big
32457,big
6327,small
9361,small
5521,small
28320,big
21072,small
33454,big
31871,big
28207,big
46448,big
18194,small
11695,small
25492,big
34480,big
37792,big
40399,big
9575,small
6051,small
39840,big
6501,small
224,small
8029,small
20863,small
31797,big
49412,big
18883,small
49996,big
34456,big
30170,big
29645,big
484,small
25553,big
27568,big
32549,big
22742,small
62,small
27253,big
46287,big
6535,small
44688,big
12358,small
30704,big
43426,big
20502,small
45201,big
25490,big
22419,small
38406,big
37325,big
13865,small
38697,big
5413,small
13395,small
21282,small
17053,small
15188,small
5625,small
8357,small
3274,small
9894,small
5698,small
30838,big
33886,big
36248,big
44129,big
178,small
41060,big
15654,small
33024,big
5582,small
30955,big
10721,small
24057,small
34266,big
34623,big
36325,big
10414,small
42439,big
23069,small
25141,big
33602,big
27274,big
19932,small
46890,big
14901,small
17427,small
17267,small
33498,big
15792,small
49607,big
16324,small
5784,small
25318,big
27257,big
5068,small
4925,small
37555,big
30365,big
14100,small
26882,big
1539,small
44785,big
23135,small
15256,small
47700,big
33261,big
11214,small
21233,small
8322,small
38721,big
49743,big
297,small
45441,big
5678,small
19447,small
37846,big
9496,small
26326,big
25634,big
14926,small
11766,small
16599,small
37408,big
39460,big
12819,small
22590,small
34260,big
40019,big
12267,small
49370,big
41711,big
44655,big
220,small
47924,big
6430,small
13380,small
3789,small
17017,small
19227,small
12799,small
8332,small
3927,small
19979,small
43594,big
26536,big
30810,big
18989,small
16006,small
38885,big
40176,big
47630,big
32065,big
8229,small
49192,big
4621,small
18572,small
53,small
20563,small
24543,small
28248,big
9781,small
46856,big
24178,small
35664,big
32371,big
17966,small
24159,small
47116,big
20736,small
29300,big
35930,big
44543,big
38654,big
29991,big
19913,small
3719,small
3290,small
23208,small
31542,big
47492,big
13916,small
25784,big
32041,big
44464,big
6805,small
38269,big
47760,big
2146,small
1799,small
18538,small
37350,big
18324,small
13594,small
14981,small
12580,small
33200,big
32999,big
34292,big
37374,big
37816,big
26926,big
2611,small
13059,small
1939,small
46834,big
7409,small
34615,big
38725,big
27902,big
7572,small
6891,small
37488,big
1044,small
35352,big
5481,small
1827,small
49113,big
29731,big
34178,big
103,small
12275,small
7415,small
24711,small
20253,small
10322,small
43248,big
45700,big
36146,big
20164,small
45313,big
28585,big
32718,big
30556,big
8762,small
8893,small
21356,small
20420,small
3104,small
20010,small
13246,small
26946,big
18506,small
8831,small
40571,big
1702,small
7790,small
17374,small
28468,big
15758,small
21565,small
13184,small
16330,small
49908,big
19812,small
17021,small
12064,small
2343,small
19251,small
36616,big
36701,big
46274,big
8110,small
6239,small
23254,small
40952,big
30273,big
6910,small
46039,big
2822,small
13082,small
47163,big
6106,small
45371,big
4632,small
33829,big
41013,big
13268,small
38037,big
45236,big
21998,small
48366,big
36028,big
38806,big
13560,small
45085,big
2553,small
9553,small
49070,big
49622,big
49078,big
29571,big
885,small
43906,big
17253,small
16158,small
3569,small
39974,big
46450,big
21221,small
22121,small
24838,small
44556,big
13865,small
17871,small
1178,small
39021,big
39378,big
20742,small
10925,small
5040,small
10862,small
34705,big
655,small
5952,small
7676,small
8872,small
43750,big
28222,big
5233,small
46754,big
1859,small
37469,big
47079,big
2804,small
41928,big
9170,small
24839,small
37369,big
42798,big
40932,big
47225,big
36296,big
9828,small
32935,big
34870,big
41146,big
23262,small
38333,big
14838,small
21210,small
33117,big
39803,big
35912,big
17199,small
8398,small
13189,small
36528,big
9864,small
45140,big
35481,big
24353,small
32312,big
1363,small
10282,small
14167,small
17215,small
28329,big
26169,big
45665,big
23350,small
24218,small
6633,small
36652,big
18001,small
4731,small
21777,small
44279,big
41373,big
4009,small
20430,small
31695,big
22929,small
17304,small
24227,small
24161,small
31870,big
22232,small
48166,big
46564,big
13477,small
15281,small
19613,small
15942,small
29931,big
4034,small
11612,small
35914,big
9283,small
3469,small
5878,small
21593,small
44272,big
37851,big
15837,small
8953,small
3615,small
45243,big
12857,small
3317,small
22919,small
48549,big
4173,small
46301,big
34413,big
13810,small
18992,small
44023,big
18359,small
17071,small
11294,small
32851,big
20881,small
37477,big
16660,small
49691,big
2563,small
6096,small
12009,small
8962,small
10798,small
36860,big
5728,small
6966,small
36024,big
31525,big
38736,big
32414,big
30933,big
16981,small
44400,big
17135,small
25465,big
23899,small
17134,small
32513,big
28250,big
14444,small
5379,small
31045,big
2533,small
8090,small
47517,big
33373,big
12200,small
5796,small
2019,small
47467,big
11471,small
46613,big
13483,small
25609,big
7477,small
49067,big
29921,big
23622,small
22587,small
37235,big
48413,big
27545,big
22325,small
4057,small
12228,small
6498,small
10451,small
37956,big
38556,big
14083,small
47454,big
37101,big
41736,big
8737,small
18662,small
6920,small
20856,small
1869,small
7519,small
22018,small
1724,small
45422,big
3184,small
36816,big
49203,big
28201,big
42765,big
20911,small
13696,small
23049,small
38120,big
49046,big
39690,big
6014,small
32355,big
26103,big
3094,small
21300,small
38889,big
34379,big
41627,big
8540,small
13159,small
27939,big
5124,small
17469,small
30570,big
18152,small
8891,small
44542,big
1151,small
10455,small
39756,big
44236,big
34481,big
34337,big
27847,big
39448,big
6780,small
34602,big
9833,small
9940,small
2210,small
24774,small
33938,big
10562,small
28074,big
35390,big
15452,small
12729,small
22922,small
7173,small
6114,small
15511,small
29549,big
43300,big
46585,big
20799,small
43821,big
8581,small
20027,small
38916,big
7541,small
33803,big
4178,small
13031,small
26322,big
30988,big
42520,big
36432,big
19575,small
43386,big
7846,small
44119,big
18955,small
32505,big
44095,big
22271,small
7668,small
30582,big
6798,small
26049,big
33891,big
48918,big
16403,small
20561,small
14952,small
27691,big
28858,big
32825,big
22614,small
23616,small
2563,small
6495,small
19533,small
42946,big
21190,small
6881,small
19406,small
12673,small
41502,big
24160,small
9313,small
13875,small
3891,small
40166,big
31645,big
43015,big
49974,big
14351,small
38262,big
13040,small
13230,small
41909,big
30117,big
5924,small
29372,big
44828,big
42562,big
44111,big
4880,small
10542,small
43521,big
34977,big
19935,small
45857,big
6824,small
3551,small
7118,small
11332,small
44990,big
32177,big
44279,big
19049,small
8959,small
34224,big
29757,big
2691,small
7475,small
38219,big
35863,big
19819,small
21875,small
23802,small
21102,small
4800,small
40349,big
30989,big
21206,small
9416,small
4942,small
18691,small
21062,small
47679,big
18826,small
316,small
9478,small
45623,big
28237,big
31553,big
9145,small
3822,small
10514,small
538,small
2291,small
36831,big
16441,small
31676,big
29281,big
49210,big
2743,small
42189,big
40027,big
5041,small
46590,big
29112,big
18964,small
11128,small
11467,small
25991,big
38943,big
12490,small
4276,small
17691,small
1986,small
3165,small
17093,small
8781,small
35519,big
39862,big
29602,big
48629,big
13316,small
32317,big
34829,big
44416,big
14570,small
31001,big
26035,big
9759,small
17482,small
7302,small
7062,small
47158,big
2968,small
10325,small
16852,small
26068,big
21115,small
7524,small
11454,small
20753,small
18840,small
7714,small
21859,small
24527,small
9461,small
12418,small
43036,big
42697,big
12551,small
13065,small
15103,small
6649,small
18425,small
46573,big
44500,big
31140,big
37339,big
45307,big
5705,small
43777,big
22260,small
4540,small
14538,small
23532,small
9358,small
46651,big
31510,big
4766,small
21108,small
24639,small
42008,big
10305,small
37344,big
32358,big
28942,big
16465,small
43658,big
38144,big
27384,big
45367,big
13203,small
26039,big
44594,big
9594,small
5269,small
18103,small
48067,big
44446,big
10912,small
9290,small
5031,small
14926,small
6084,small
21734,small
45243,big
24900,small
10240,small
245,small
40991,big
41843,big
42675,big
26168,big
28606,big
38753,big
18608,small
30776,big
48786,big
22623,small
12399,small
9041,small
27789,big
20617,small
44068,big
32517,big
31159,big
4681,small
27535,big
35536,big
6410,small
8346,small
45153,big
18273,small
40731,big
20137,small
5383,small
5510,small
31993,big
47254,big
31578,big
27104,big
4601,small
28303,big
7099,small
46174,big
2630,small
12730,small
26179,big
40439,big
47730,big
48912,big
36490,big
17387,small
3091,small
15506,small
39317,big
37608,big
20161,small
13789,small
31776,big
21768,small
9063,small
28131,big
35730,big
7385,small
27428,big
20457,small
39771,big
7464,small
48386,big
3752,small
46410,big
24709,small
20748,small
18062,small
22910,small
43756,big
29578,big
18242,small
39584,big
34562,big
28764,big
31356,big
16846,small
13737,small
28545,big
21185,small
13489,small
6851,small
21938,small
49649,big
39994,big
42491,big
43710,big
16372,small
45437,big
33641,big
27279,big
28903,big
44293,big
8788,small
28828,big
22173,small
2893,small
16879,small
42039,big
41828,big
5709,small
9206,small
32586,big
8167,small
169,small
4445,small
44698,big
2281,small
40127,big
13268,small
45569,big
25352,big
8599,small
4185,small
1018,small
13083,small
18384,small
3338,small
15318,small
19539,small
20327,small
32370,big
17103,small
49140,big
21567,small
39904,big
26027,big
201,small
22324,small
14269,small
43765,big
16345,small
32822,big
47466,big
27491,big
47061,big
23421,small
13175,small
30032,big
6724,small
33960,big
5425,small
8097,small
32728,big
17747,small
47627,big
449,small
24169,small
49093,big
25076,big
41202,big
23044,small
791,small
40574,big
28098,big
24975,small
32447,big
30600,big
5118,small
3509,small
29916,big
14515,small
21745,small
3223,small
33654,big
18099,small
38718,big
31340,big
24879,small
41576,big
28588,big
35521,big
30527,big
12235,small
5616,small
8217,small
5482,small
4654,small
29170,big
13280,small
6197,small
43133,big
9105,small
21008,small
3884,small
11934,small
44760,big
41604,big
37242,big
16974,small
11663,small
